-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       v1.1.0
  Build:         cacbee86b6ccc45bde8ffc184521bed3022e7dee
  Repository:    https://github.com/kubernetes/ingress-nginx
  nginx version: nginx/1.19.9

-------------------------------------------------------------------------------

W0213 22:25:37.612034       7 client_config.go:615] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
I0213 22:25:37.612196       7 main.go:223] "Creating API client" host="https://10.0.0.1:443"
I0213 22:25:37.642881       7 main.go:267] "Running in Kubernetes cluster" major="1" minor="22" git="v1.22.6" state="clean" commit="4e608ea4d95b4ee29933376f99a419c7b6abfe33" platform="linux/amd64"
I0213 22:25:37.729131       7 main.go:104] "SSL fake certificate created" file="/etc/ingress-controller/ssl/default-fake-certificate.pem"
I0213 22:25:37.757370       7 ssl.go:531] "loading tls certificate" path="/usr/local/certificates/cert" key="/usr/local/certificates/key"
I0213 22:25:37.814544       7 nginx.go:255] "Starting NGINX Ingress controller"
I0213 22:25:37.885182       7 event.go:282] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"ingress-nginx", Name:"ingress-nginx-controller", UID:"b22bba33-b833-4ff8-905e-8352306868c6", APIVersion:"v1", ResourceVersion:"3103149", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap ingress-nginx/ingress-nginx-controller
I0213 22:25:39.085371       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-cas-management-balanceador" ingressclass="nginx"
I0213 22:25:39.089055       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-cas-management-balanceador", UID:"ccd49fd4-6f9c-46bb-ac9b-38ce8209a604", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104610874", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.089925       7 backend_ssl.go:66] "Adding secret to local store" name="viya4-green/secret-cert-cliente360"
I0213 22:25:39.091345       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-cas-proxy" ingressclass="nginx"
I0213 22:25:39.093391       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-cas-proxy", UID:"fa8161c8-125c-46c1-bd83-7d44de7b2d3a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700086", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.094157       7 backend_ssl.go:66] "Adding secret to local store" name="viya4-green/sas-ingress-certificate-gdhbt92mfh"
I0213 22:25:39.094241       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-crossdomainproxy" ingressclass="nginx"
I0213 22:25:39.094348       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-crossdomainproxy", UID:"26f236c8-a3ab-4930-8ba1-ae49c0f68c57", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700126", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.095828       7 store.go:424] "Found valid IngressClass" ingress="sid/sid-mas-downgradenbo" ingressclass="nginx"
I0213 22:25:39.095984       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"sid", Name:"sid-mas-downgradenbo", UID:"72d2486e-7f2c-4d20-834d-ae005da926aa", APIVersion:"networking.k8s.io/v1", ResourceVersion:"97527846", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.098054       7 backend_ssl.go:66] "Adding secret to local store" name="sid/secret-cert-cliente360"
I0213 22:25:39.098113       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-credentials-balanceador" ingressclass="nginx"
